datafolder,date_scanned,sample,old_sample,new_sample,pilot_sample,accession_num,field_collection_num,notes,section,species,population/lineage,scanner,geo_loc,geo_2,GPS?,lat,lon,genome_confirmed,leaves_sampled,included in JBio?,included in Misiewicz et al. 2023?,included by Ben Sims,damasco DDRAD
20March2025,20032025,1,1,,,,,,Papilloprotium,subserratum,A ,aaron,,,,,,FALSE,,,,,
20March2025,20032025,2,2,,,,,,Papilloprotium,subserratum,A ,aaron,,,,,,FALSE,,,,,
20March2025,20032025,3,3,,,,,,Papilloprotium,subserratum,A ,aaron,,,,,,FALSE,,,,,
20March2025,20032025,4,4,,,,,,Papilloprotium,subserratum,A ,aaron,,,,,,FALSE,,,,,
20March2025,20032025,5,5,,,,,,Papilloprotium,subserratum,A ,aaron,,,,,,FALSE,,,,,
20March2025,20032025,6,6,,,,,,Papilloprotium,subserratum,A ,aaron,,,,,,FALSE,,,,,
20March2025,20032025,7,7,,,,,,Papilloprotium,subserratum,F,aaron,,,,,,FALSE,,,,,
20March2025,20032025,8,8,,,,,,Papilloprotium,subserratum,F,aaron,,,,,,FALSE,,,,,
20March2025,20032025,9,9,,,,,,Papilloprotium,subserratum,F,aaron,,,,,,FALSE,,,,,
20March2025,20032025,10,10,,,,,,Papilloprotium,subserratum,F,aaron,,,,,,FALSE,,,,,
20March2025,20032025,11,11,,,,,,Papilloprotium,subserratum,F,aaron,,,,,,FALSE,,,,,
20March2025,20032025,12,12,,,,,,Papilloprotium,subserratum,F,aaron,,,,,,FALSE,,,,,
20March2025,20032025,13,13,,,,,,Papilloprotium,alvarezianum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,14,14,,,,,,Papilloprotium,alvarezianum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,15,15,,,,,,Papilloprotium,alvarezianum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,16,16,,,,,,Papilloprotium,alvarezianum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,17,17,,,,,,Papilloprotium,alvarezianum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,18,18,,,,,,Icica,trifoliolatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,19,19,,,,,,Icica,trifoliolatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,20,20,,,,,,Icica,trifoliolatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,21,21,,,,,,Icica,trifoliolatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,22,22,,,,,,Icica,trifoliolatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,23,23,,,,,,Icica,paniculatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,24,24,,,,,,Icica,paniculatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,25,25,,,,,,Icica,paniculatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,26,26,,,,,,Icica,paniculatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,27,27,,,,,,Icica,paniculatum,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,28,28,,,,,,Icica,altsonii,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,29,29,,,,,,Icica,altsonii,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,30,30,,,,,,Icica,altsonii,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,31,31,,,,,,Icica,altsonii,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,32,32,,,,,,Icica,altsonii,,aaron,,,,,,FALSE,,,,,
20March2025,20032025,33,33,,,,,,Icica,divaricatum subsp. divaricatum,,aaron,,,,,,FALSE,,,,,
